,ID,Population,Group_Population,Region,State / Province / City,Country of origin / collected in,not_most_accurate,Continent,Sampling Location (Cambridgesamples),Latitude,Longitude,Uncertainty,Area,Certainty group,Comment,Source,Secondary Source,Unique
268,269,Evens,Evens,,,Russia,0.0,Siberia,"Gizhiga, Severo-Evensk District",62.04985,160.49999499999998,,,1.0,,Estonians,,Evens_Gizhiga
269,270,Evens,Evens,,,Russia,0.0,Siberia,"Evensk, Severo-Evensk District",61.921572,159.236046,,,1.0,,Estonians,,Evens_Evensk
270,271,Evens,Evens,,,Russia,0.0,Siberia,"Paren, Severo-Evensk District",62.41805600000001,163.090278,,,1.0,,Estonians,,Evens_Paren
271,272,Evens,Evens,,,Russia,0.0,Siberia,"Arman, Ola District",59.673570999999995,150.13061499999998,,,1.0,,Estonians,,Evens_Arman
272,273,Evens,Evens,,,Russia,0.0,Siberia,"Topolovka, Severo-Evensk District",61.365225,160.125767,,,1.0,,Estonians,,Evens_Topolovka
274,275,Evens,Evens,,,Russia,0.0,Siberia,"Garmanda, Severo-Evensk District",62.179694,159.086676,,,1.0,,Estonians,,Evens_Garmanda
277,278,Koryaks,Koryaks,,,Russia,0.0,Siberia,"Paren, Severo-Evensk District",62.423773,163.182477,,,1.0,,Estonians,,Koryaks_Paren
278,279,Koryaks,Koryaks,,,Russia,0.0,Siberia,"Evensk, Severo-Evensk District",61.934852,159.356953,,,1.0,,Estonians,,Koryaks_Evensk
279,280,Koryaks,Koryaks,,,Russia,0.0,Siberia,"Topolovka, Severo-Evensk District",61.3654649,160.119276,,,1.0,,Estonians,,Koryaks_Topolovka
280,281,Koryaks,Koryaks,,,Russia,0.0,Siberia,"Gizhiga, Severo-Evensk District",61.950237,160.378535,,,1.0,,Estonians,,Koryaks_Gizhiga
282,283,Chukchis,Chukchis,,,Russia,0.0,Siberia,,64.714322,177.44540700000002,,,4.0,other Chukchis,Estonians,,Chukchis
284,285,Eskimo,Eskimo,,,Russia,0.0,Siberia,"Novoe Chaplino, Chukotka",64.5036,172.855,,,1.0,,Estonians,,Eskimo
285,286,Aleutians,Aleutians,,Alaska,USA,0.0,America,,58.020270999999994,-152.7691199,,,3.0,,Estonians,,Aleutians
286,287,Athabascans,Athabascans,,,Canada,0.0,America,,54.381964,-124.87265900000001,400,,4.0,,Estonians,,Athabascans
287,288,East_Greenlanders,East_Greenlanders,,,Greenland,0.0,America,,65.6075,-37.566666999999995,,,4.0,Tasiilaq,Estonians,,East_Greenlanders
288,289,West_Greenlanders,West_Greenlanders,,,Greenland,0.0,America,,64.173105,-51.686236,,,4.0,Nuuk,Estonians,,West_Greenlanders
289,290,Wichi,Andean,,,Argentina,0.0,America,Matacoan,-23.211137,-64.099653,,,1.0,,Estonians,,Wichi
290,291,Colla,Andean,,,Argentina,0.0,America,Salta San Antonio de los Cobres,-24.216166,-66.32266800000001,,,1.0,,Estonians,,Colla
291,292,Casigurans,Casigurans,Casiguran,,Philippines,0.0,Southeast Asia,,16.226305,122.040504,,,2.0,,Estonians,,Casigurans
292,293,Lowlander,Lowlander,Kanaynayan,,Philippines,0.0,Southeast Asia,,14.933468,120.19908500000001,,,3.0,,Estonians,,Lowlander
293,294,Zambales,Zambales,Zambales,,Philippines,0.0,Southeast Asia,,15.381117999999999,120.082008,,,3.0,,Estonians,,Zambales
294,295,Tagbanua,Tagbanua,Mangapin,,Philippines,0.0,Southeast Asia,,9.963481,118.789626,,,3.0,,Estonians,,Tagbanua
300,301,Aeta,Aeta,,,Philippines,0.0,Southeast Asia,,15.0,120.0,,,3.0,,Estonians,,Aeta
301,302,Agta,Agta,San Ildefonso Peninsular,,Philippines,0.0,Southeast Asia,,16.076087,122.049784,,,2.0,,Estonians,,Agta
306,307,PNG_Highlander,PNG_Highlander,PNG Highlands,,Papua New Guinea,0.0,Oceania,,-5.981829,143.925028,400,,4.0,Mende,Estonians,,PNG_Highlander
307,308,Koinambe,Koinambe,Koinambe,,Papua New Guinea,0.0,Oceania,,-5.47545,144.590297,,,2.0,,Estonians,,Koinambe
308,309,Kosipe,Kosipe,Kosipe,,Papua New Guinea,0.0,Oceania,,-8.448486,147.21813600000002,,,2.0,,Estonians,,Kosipe
309,310,Ain_Touta_WGA,Ain_Touta_WGA,,,Algeria,0.0,Africa,,35.4,5.9,,,1.0,,Human Origins,Mark G. Thomas / Leila Laredj,Ain_Touta_WGA
310,311,Algerian,Algerian,,,Algeria,0.0,Africa,,36.8,3.0,,,1.0,,Human Origins,David Comas,Algerian
311,312,Mozabite,Mozabite,,,Algeria,0.0,Africa,,32.0,3.0,,,1.0,,Human Origins,Patterson et al. 2012,Mozabite
312,313,BantuSA,Bantu_SA_Ovambo,,,Angola,0.0,Africa,,-19.0,18.0,,,1.0,,Human Origins,Patterson et al. 2012,Bantu_SA_Ovambo
313,314,Gana,Gana,,,Botswana,0.0,Africa,,-21.7,23.4,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Gana
314,315,Gui,Gui,,,Botswana,0.0,Africa,,-21.5,23.3,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Gui
315,316,Hoan,Hoan,,,Botswana,0.0,Africa,,-24.0,23.4,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Hoan
316,317,Ju_hoan_South,Ju_hoan_South,,,Botswana,0.0,Africa,,-21.2,20.7,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Ju_hoan_South
317,318,Kgalagadi,Kgalagadi,,,Botswana,0.0,Africa,,-24.8,21.8,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Kgalagadi
318,319,Khwe,Khwe,,,Botswana,0.0,Africa,,-18.4,21.9,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Khwe
319,320,Naro,Naro,,,Botswana,0.0,Africa,,-22.0,21.6,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Naro
320,321,Shua,Shua,,,Botswana,0.0,Africa,,-20.6,25.3,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Shua
321,322,Taa_East,Taa_East,,,Botswana,0.0,Africa,,-24.2,22.8,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Taa_East
322,323,Taa_North,Taa_North,,,Botswana,0.0,Africa,,-23.0,22.4,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Taa_North
323,324,Taa_West,Taa_West,,,Botswana,0.0,Africa,,-23.6,20.3,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Taa_West
324,325,Tshwa,Tshwa,,,Botswana,0.0,Africa,,-21.0,25.9,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Tshwa
325,326,Tswana,Tswana,,,Botswana,0.0,Africa,,-24.1,25.4,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Tswana
326,327,BantuSA,Bantu_SA_Herero,,,BotswanaOrNamibia,0.0,Africa,,-22.0,19.0,,,1.0,,Human Origins,Patterson et al. 2012,Bantu_SA_Herero
327,328,BantuSA,Bantu_SA_Tswana,,,BotswanaOrNamibia,0.0,Africa,,-28.0,24.0,,,1.0,,Human Origins,Patterson et al. 2012,Bantu_SA_Tswana
328,329,Biaka,BiakaPygmy,,,CentralAfricanRepublic,0.0,Africa,,4.0,17.0,,,1.0,,Human Origins,Patterson et al. 2012,Biaka
329,330,Mbuti,MbutiPygmy,,,Congo,0.0,Africa,,1.0,29.0,,,1.0,,Human Origins,Patterson et al. 2012,Mbuti
330,331,Egyptian,Egyptian_Comas,,,Egypt,0.0,Africa,,31.0,31.2,,,1.0,,Human Origins,David Comas / Pierre Zalloua,Egyptian
332,333,Afar_WGA,Afar_WGA,,,Ethiopia,0.0,Africa,,11.8,41.4,,,1.0,,Human Origins,Mark G. Thomas / Ayele Tarekegn,Afar_WGA
334,335,Oromo,Oromo,,,Ethiopia,0.0,Africa,,9.0,36.5,,,1.0,,Human Origins,Anna Di Rienzo* / Cynthia Beall* / Amha Gebremedhin*,Oromo
335,336,Gambian,Gambian_GWD,,,Gambia,0.0,Africa,,13.4,16.7,,,1.0,,Human Origins,Coriell Cell Repositories,Gambian
336,337,BantuKenya,BantuKenya,,,Kenya,0.0,Africa,,-3.0,37.0,,,1.0,,Human Origins,Patterson et al. 2012,BantuKenya
337,338,Kikuyu,Kikuyu,,,Kenya,0.0,Africa,,-0.4,36.9,,,1.0,,Human Origins,George Ayodo,Kikuyu
338,339,Luhya,Luhya_Kenya_LWK,,,Kenya,0.0,Africa,,1.3,36.8,,,1.0,,Human Origins,Coriell Cell Repositories,Luhya_Kenya_LWK
339,340,Luo,Luo,,,Kenya,0.0,Africa,,-0.1,34.3,,,1.0,,Human Origins,George Ayodo,Luo
340,341,Masai,Masai_Ayodo,,,Kenya,0.0,Africa,,-1.1,35.9,,,1.0,,Human Origins,George Ayodo,Masai_Ayodo
341,342,Masai,Masai_Kinyawa_MKK,,,Kenya,0.0,Africa,,-1.5,35.2,,,1.0,,Human Origins,Coriell Cell Repositories,Masai_Kinyawa_MKK
342,343,Somali,Somali,,,Kenya,0.0,Africa,,5.6,48.3,,,1.0,,Human Origins,George Ayodo,Somali
343,344,BantuSA,Bantu_SA_S_Sotho,,,Lesotho,0.0,Africa,,-29.0,29.0,,,1.0,,Human Origins,Patterson et al. 2012,Bantu_SA_S_Sotho
345,346,Burbur_WGA,Burbur_WGA,,,Morocco,0.0,Africa,,33.5,5.1,,,1.0,,Human Origins,Mark G. Thomas / Fouad Berrada,Burbur_WGA
348,349,Damara,Damara,,,Namibia,0.0,Africa,,-19.8,16.2,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Damara
349,350,Haiom,Haiom,,,Namibia,0.0,Africa,,-19.3,17.0,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Haiom
350,351,Himba,Himba,,,Namibia,0.0,Africa,,-19.1,14.1,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Himba
351,352,Ju_hoan_North,Ju_hoan_North,,,Namibia,0.0,Africa,,-18.9,21.5,,,1.0,,Human Origins,Patterson et al. 2012,Ju_hoan_North
352,353,Nama,Nama,,,Namibia,0.0,Africa,,-24.3,17.3,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Nama
353,354,Wambo,Wambo,,,Namibia,0.0,Africa,,-17.7,18.1,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Wambo
354,355,Xuun,Xuun,,,Namibia,0.0,Africa,,-18.7,19.7,,,1.0,,Human Origins,Pickrell et al. 2012 and 2014,Xuun
355,356,Esan,Esan_Nigeria_ESN,,,Nigeria,0.0,Africa,,6.5,6.0,,,1.0,,Human Origins,Coriell Cell Repositories,Esan
356,357,Yoruba,Yoruba,,,Nigeria,0.0,Africa,,7.4,3.9,,,1.0,from Human Origins,Human Origins,Coriell Cell Repositories,Yoruba
357,358,Mandenka,Mandenka,,,Senegal,0.0,Africa,,12.0,-12.0,,,1.0,,Human Origins,Patterson et al. 2012,Mandenka
358,359,Mende,Mende_Sierra_Leone_MSL,,,SierraLeone,0.0,Africa,,8.5,-13.2,,,1.0,,Human Origins,Coriell Cell Repositories,Mende
359,360,Khomani,Khomani,,,South_Africa,0.0,Africa,,-27.8,21.1,,,1.0,,Human Origins,Brenna Henna,Khomani
360,361,BantuSA,Bantu_SA_Pedi,,,SouthAfrica,0.0,Africa,,-29.0,30.0,,,1.0,,Human Origins,Patterson et al. 2012,Bantu_SA_Pedi
361,362,BantuSA,Bantu_SA_Zulu,,,SouthAfrica,0.0,Africa,,-28.0,31.0,,,1.0,,Human Origins,Patterson et al. 2012,Bantu_SA_Zulu
362,363,Dinka,Dinka,,,Sudan,0.0,Africa,,8.8,27.4,,,1.0,,Human Origins,Michael Hammer,Dinka
363,364,Shaigi_WGA,Shaigi_WGA,,,Sudan,0.0,Africa,,15.6,32.5,,,1.0,,Human Origins,Mark G. Thomas / Hamza A. Babiker,Shaigi_WGA
364,365,Datog,Datog,,,Tanzania,0.0,Africa,,-3.3,35.7,,,1.0,,Human Origins,Brenna Henna / Joanna Mountain,Datog
365,366,Hadza,Hadza,,,Tanzania,0.0,Africa,,-3.8,35.3,,,1.0,,Human Origins,Sarah A. Tishkoff / Thomas Nyambo,Hadza
366,367,Hadza,Hadza_Henn,,,Tanzania,0.0,Africa,,-3.6,35.1,,,1.0,,Human Origins,Brenna Henna / Joanna Mountain,Hadza_Henn
368,369,Sandawe,Sandawe,,,Tanzania,0.0,Africa,,-5.5,35.5,,,1.0,,Human Origins,Sarah A. Tishkoff / Thomas Nyambo,Sandawe
369,370,Tunisian,Tunisian,,,Tunisia,0.0,Africa,,36.8,10.2,,,1.0,,Human Origins,David Comas,Tunisian
371,372,Saharawi,Saharawi,,,WesternSahara(Morocco),0.0,Africa,,27.3,-8.9,,,1.0,,Human Origins,David Comas,Saharawi
372,373,Chane,Chane,,,Argentina,0.0,America,,-25.0,-60.0,,,1.0,,Human Origins,Andres Ruiz-Linares / Claudio M. Bravi / Graciela Bailliet / Daniel Corach,Chane
373,374,Guarani,Guarani,,,Argentina,0.0,America,,-27.5,-59.0,,,1.0,,Human Origins,Andres Ruiz-Linares / Claudio M. Bravi / Graciela Bailliet / Daniel Corach,Guarani
374,375,Aymara,Aymara,,,Bolivia,0.0,America,,-16.5,-68.2,,,1.0,,Human Origins,Andres Ruiz-Linares / Francisco Rothhammer / Jean-Michel Dugoujon / René Vasquez / Mercedes Villena,Aymara
375,376,Bolivian,Bolivian_Cochabamba,,,Bolivia,0.0,America,,-17.4,-66.2,,,1.0,,Human Origins,Antonio Salas,Bolivian_Cochabamba
377,378,Bolivian,Bolivian_Pando,,,Bolivia,0.0,America,,-11.2,-67.2,,,1.0,,Human Origins,Antonio Salas,Bolivian_Pando
378,379,Quechua,Quechua_RuizLinares,,,Bolivia,0.0,America,,-20.0,-66.0,,,1.0,,Human Origins,Andres Ruiz-Linares / Jean-Michel Dugoujon / René Vasquez / Mercedes Villena,Quechua_RuizLinares
379,380,Karitiana,Karitiana,,,Brazil,0.0,America,,-10.0,-63.0,,,1.0,,Human Origins,Patterson et al. 2012,Karitiana
380,381,Surui,Surui,,,Brazil,0.0,America,,-11.0,-62.0,,,1.0,,Human Origins,Patterson et al. 2012,Surui
381,382,Algonquin,Algonquin,,,Canada,0.0,America,,48.4,-71.1,,,1.0,,Human Origins,Damian Labuda*,Algonquin
382,383,Chipewyan,Chipewyan,,,Canada,0.0,America,,59.6,-107.3,,,1.0,,Human Origins,Damian Labuda*,Chipewyan
383,384,Cree,Cree,,,Canada,0.0,America,,50.3,-102.5,,,1.0,,Human Origins,Damian Labuda*,Cree
384,385,Ojibwa,Ojibwa,,,Canada,0.0,America,,46.5,-81.0,,,1.0,,Human Origins,David E. C. Cole / Damian Labuda*,Ojibwa
385,386,Chilote,Chilote,,,Chile,0.0,America,,-42.5,-73.9,,,1.0,,Human Origins,Andres Ruiz-Linares / Francisco Rothhammer,Chilote
386,387,Inga,Inga,,,Colombia,0.0,America,,1.0,-77.0,,,1.0,,Human Origins,Andres Ruiz-Linares / Gabriel Bedoya,Inga
387,388,Piapoco,Piapoco,,,Colombia,0.0,America,,3.0,-68.0,,,1.0,,Human Origins,Patterson et al. 2012,Piapoco
388,389,Ticuna,Ticuna,,,Colombia,0.0,America,,-3.8,-70.0,,,1.0,,Human Origins,Andres Ruiz-Linares / Gabriel Bedoya,Ticuna
389,390,Wayuu,Wayuu,,,Colombia,0.0,America,,11.0,-73.0,,,1.0,,Human Origins,Andres Ruiz-Linares / Gabriel Bedoya,Wayuu
390,391,Cabecar,Cabecar,,,Costa Rica,0.0,America,,9.5,-84.0,,,1.0,,Human Origins,Andres Ruiz-Linares / Ramiro Barrantes,Cabecar
391,392,Kaqchikel,Kaqchikel,,,Guatemala,0.0,America,,15.0,-91.0,,,1.0,,Human Origins,Andres Ruiz-Linares / Julio Molina,Kaqchikel
392,393,Mayan,Mayan,,,Mexico,0.0,America,,19.0,-91.0,,,1.0,,Human Origins,Patterson et al. 2012,Mayan
393,394,Mixe,Mixe,,,Mexico,0.0,America,,17.0,-96.6,,,1.0,,Human Origins,William Klitz / Cheryl Winkler,Mixe
394,395,Mixtec,Mixtec,,,Mexico,0.0,America,,16.7,-97.2,,,1.0,,Human Origins,William Klitz / Cheryl Winkler,Mixtec
395,396,Pima,Pima,,,Mexico,0.0,America,,29.0,-108.0,,,1.0,,Human Origins,Patterson et al. 2012,Pima
396,397,Zapotec,Zapotec,,,Mexico,0.0,America,,17.0,-96.5,,,1.0,,Human Origins,William Klitz / Cheryl Winkler,Zapotec
397,398,Quechua,Quechua_Coriell,,,Peru,0.0,America,,-13.5,-72.0,,,1.0,,Human Origins,Coriell Cell Repositories,Quechua_Coriell
399,400,Mongola,Mongola,,,China,0.0,CentralAsiaSiberia,,45.0,111.0,,,1.0,,Human Origins,Patterson et al. 2012,Mongola
401,402,Aleut,Aleut,,,Russia,0.0,CentralAsiaSiberia,,53.6,160.8,,,1.0,,Human Origins,Rem Sukernik / Stanislav Dryomov,Aleut
403,404,Chukchi,Chukchi,,,Russia,0.0,CentralAsiaSiberia,,69.5,168.8,,,1.0,,Human Origins,Rem Sukernik / Stanislav Dryomov,Chukchi
404,405,Chukchi,Chukchi_Reindeer,,,Russia,0.0,CentralAsiaSiberia,,64.4,173.9,,,1.0,,Human Origins,Rem Sukernik / Stanislav Dryomov,Chukchi_Reindeer
408,409,Eskimo,Eskimo_Naukan,,,Russia,0.0,CentralAsiaSiberia,,66.0,169.7,,,1.0,,Human Origins,Rem Sukernik / Stanislav Dryomov,Eskimo_Naukan
410,411,Even,Even,,,Russia,0.0,CentralAsiaSiberia,,57.5,135.9,,,1.0,,Human Origins,Rem Sukernik / Stanislav Dryomov,Even
411,412,Itelmen,Itelmen,,,Russia,0.0,CentralAsiaSiberia,,57.2,156.9,,,1.0,,Human Origins,Rem Sukernik / Stanislav Dryomov,Itelmen
412,413,Kalmyk,Kalmyk,,,Russia,0.0,CentralAsiaSiberia,,46.2,45.3,,,1.0,,Human Origins,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Elza Khusnutdinova / Rita Khusainova / Sergey Litvinov,Kalmyk
413,414,Koryak,Koryak,,,Russia,0.0,CentralAsiaSiberia,,58.1,159.0,,,1.0,,Human Origins,Rem Sukernik / Stanislav Dryomov,Koryak
414,415,Mansi,Mansi,,,Russia,0.0,CentralAsiaSiberia,,62.5,63.3,,,1.0,,Human Origins,Rem Sukernik / Stanislav Dryomov,Mansi
415,416,Nganasan,Nganasan,,,Russia,0.0,CentralAsiaSiberia,,71.1,96.1,,,1.0,,Human Origins,Rem Sukernik / Elena B. Starikovskaya,Nganasan
416,417,Selkup,Selkup,,,Russia,0.0,CentralAsiaSiberia,,65.5,82.3,,,1.0,,Human Origins,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Ludmila Osipova,Selkup
417,418,Tlingit,Tlingit,,,Russia,0.0,CentralAsiaSiberia,,54.7,164.5,,,1.0,,Human Origins,Rem Sukernik / Stanislav Dryomov,Tlingit
418,419,Tubalar,Tubalar,,,Russia,0.0,CentralAsiaSiberia,,51.1,87.0,,,1.0,,Human Origins,Rem Sukernik / Stanislav Dryomov,Tubalar
420,421,Ulchi,Ulchi,,,Russia,0.0,CentralAsiaSiberia,,52.2,140.4,,,1.0,,Human Origins,Rem Sukernik / Stanislav Dryomov,Ulchi
421,422,Yakut,Yakut,,,Russia,0.0,CentralAsiaSiberia,,63.0,129.5,,,1.0,,Human Origins,Patterson et al. 2012,Yakut
423,424,Yukagir,Yukagir_Forest,,,Russia,0.0,CentralAsiaSiberia,,65.5,151.0,,,1.0,,Human Origins,Rem Sukernik / Stanislav Dryomov,Yukagir_Forest
424,425,Yukagir,Yukagir_Tundra,,,Russia,0.0,CentralAsiaSiberia,,68.6,153.0,,,1.0,,Human Origins,Rem Sukernik / Stanislav Dryomov,Yukagir_Tundra
428,429,Cambodian,Cambodian,,,Cambodia,0.0,EastAsia,,12.0,105.0,,,1.0,,Human Origins,Patterson et al. 2012,Cambodian
429,430,Dai,Dai,,,China,0.0,EastAsia,,21.0,100.0,,,1.0,,Human Origins,Patterson et al. 2012,Dai
430,431,Daur,Daur,,,China,0.0,EastAsia,,48.5,124.0,,,1.0,,Human Origins,Patterson et al. 2012,Daur
433,434,Hezhen,Hezhen,,,China,0.0,EastAsia,,47.5,133.5,,,1.0,,Human Origins,Patterson et al. 2012,Hezhen
434,435,Lahu,Lahu,,,China,0.0,EastAsia,,22.0,100.0,,,1.0,,Human Origins,Patterson et al. 2012,Lahu
435,436,Miao,Miao,,,China,0.0,EastAsia,,28.0,109.0,,,1.0,,Human Origins,Patterson et al. 2012,Miao
436,437,Naxi,Naxi,,,China,0.0,EastAsia,,26.0,100.0,,,1.0,,Human Origins,Patterson et al. 2012,Naxi
437,438,Oroqen,Oroqen,,,China,0.0,EastAsia,,50.4,126.5,,,1.0,,Human Origins,Patterson et al. 2012,Oroqen
438,439,She,She,,,China,0.0,EastAsia,,27.0,119.0,,,1.0,,Human Origins,Patterson et al. 2012,She
439,440,Tu,Tu,,,China,0.0,EastAsia,,36.0,101.0,,,1.0,,Human Origins,Patterson et al. 2012,Tu
440,441,Tujia,Tujia,,,China,0.0,EastAsia,,29.0,109.0,,,1.0,,Human Origins,Patterson et al. 2012,Tujia
442,443,Xibo,Xibo,,,China,0.0,EastAsia,,43.5,81.5,,,1.0,,Human Origins,Patterson et al. 2012,Xibo
443,444,Yi,Yi,,,China,0.0,EastAsia,,28.0,103.0,,,1.0,,Human Origins,Patterson et al. 2012,Yi
445,446,Korean,Korean,,,Korea,0.0,EastAsia,,37.6,127.0,,,1.0,,Human Origins,Coriell Cell Repositories,Korean
446,447,Ami,Ami_Coriell,,,Taiwan,0.0,EastAsia,,22.8,121.2,,,1.0,,Human Origins,Coriell Cell Repositories,Ami
447,448,Atayal,Atayal_Coriell,,,Taiwan,0.0,EastAsia,,24.6,121.3,,,1.0,,Human Origins,Coriell Cell Repositories,Atayal
448,449,Thai,Thai,,,Thailand,0.0,EastAsia,,13.8,100.5,,,1.0,,Human Origins,European Collection of Cell Cultures,Thai
449,450,Kinh,Kinh_Vietnam_KHV,,,Vietnam,0.0,EastAsia,,21.0,105.9,,,1.0,,Human Origins,Coriell Cell Repositories,Kinh
450,451,Australian,Australian_ECCAC,,,Australia,0.0,Oceania,,-13.0,143.0,,,1.0,,Human Origins,European Collection of Cell Cultures,Australian
451,452,Bougainville,Bougainville,,,PapuaNewGuinea,0.0,Oceania,,-6.0,155.0,,,1.0,,Human Origins,Patterson et al. 2012,Bougainville
452,453,Papuan,Papuan,,,PapuaNewGuinea,0.0,Oceania,,-4.0,143.0,,,1.0,,Human Origins,Patterson et al. 2012,Papuan
453,454,Bengali,Bengali_Bangladesh_BEB,,,Bangladesh,0.0,SouthAsia,,23.7,90.4,,,1.0,,Human Origins,Coriell Cell Repositories,Bengali_Bangladesh_BEB
459,460,Kharia,Kharia,,,India,0.0,SouthAsia,,25.8,82.7,,,1.0,,Human Origins,Lalji Singh / Kumarasamy Thangaraj,Kharia
460,461,Lodhi,Lodhi,,,India,0.0,SouthAsia,,25.5,78.6,,,1.0,,Human Origins,Lalji Singh / Kumarasamy Thangaraj,Lodhi
461,462,Mala,Mala,,,India,0.0,SouthAsia,,18.7,78.2,,,1.0,,Human Origins,Lalji Singh / Kumarasamy Thangaraj,Mala
462,463,Onge,Onge,,,India,0.0,SouthAsia,,10.8,92.5,,,1.0,,Human Origins,Lalji Singh / Kumarasamy Thangaraj,Onge
463,464,Tiwari,Tiwari,,,India,0.0,SouthAsia,,21.9,83.4,,,1.0,,Human Origins,Lalji Singh / Kumarasamy Thangaraj,Tiwari
