Italy,Italy,Italy,42,12.51
United Kingdom,United Kingdom,UK,53.51,-2.331
Spain,Spain,,40.331,-3.571
Portugal,Portugal,,39.6,-8.021
Swiss-French,Swiss-French,Swiss,46.2,6.151
France,France,46.6,2.391
Swiss-German,Swiss-German,Swiss,47.4,8.551
Germany,Germany,51.151,10.481
Ireland,Ireland,53.26,-8.181
Serbia and Montenegro,Serbia and Montenegro,Serbia43.920.621
BelgiumBelgium50.74.611
PolandPoland52.18119.41
HungaryHungary47.2619.481
NetherlandsNetherlands52.3915.671
AustriaAustria47.67114.151101
RomaniaRomania45.920251
Swiss-ItalianSwiss-ItalianSwiss468.951
Czech RepublicCzech RepublicCzech49.7415.481
SwedenSweden59.481181
Bosnia and HerzegovinaBosnia and HerzegovinaBosnia44.261917.9201
CroatiaCroatia45.391516.1811
GreeceGreece4022.71
Russian FederationRussian FederationRussian55.837.511
ScotlandScotland56-3.261
CyprusCyprus35.181133.26191
MacedoniaMacedonia41.7121.74151
TurkeyTurkey39.18113335.411
AlbaniaAlbania41.2619120.18111
NorwayNorway59.920110.711
BulgariaBulgaria42.83725.2611
KosovoKosovo42.71121.1811331
SloveniaSlovenia46.181133114.81
DenmarkDenmark56.1811331149.251
FinlandFinland60.25124.9511
LatviaLatvia56.951124.9201101
SlovakiaSlovakia48.7112119.5711
UkraineUkraine49.181133114931.4811

