Simple Population ID,Verbose Population ID,Region,Country,Lat-itude,Lon-gi-tude,Sam-ples,Passed QC,Contributor
Thai,Thai,EastAsia,Thailand,13.8,100.5,10,10,European Collection of Cell Cultures
Kinh,Kinh_Vietnam_KHV,EastAsia,Vietnam,21,105.9,8,8,Coriell Cell Repositories
Australian,Australian_ECCAC,Oceania,Australia,-13,143,9,3,European Collection of Cell Cultures
Bougainville,Bougainville,Oceania,PapuaNewGuinea,-6,155,12,10,Patterson et al. 2012
Papuan,Papuan,Oceania,PapuaNewGuinea,-4,143,18,14,Patterson et al. 2012
Bengali,Bengali_Bangladesh_BEB,SouthAsia,Bangladesh,23.7,90.4,8,7,Coriell Cell Repositories
Cochin_Jew,Cochin_Jew,SouthAsia,India,10,76.3,5,5,The National Laboratory for the Genetics of Israeli Populations 
GujaratiA,GujaratiA_GIH,SouthAsia,India,23.2,72.7,5,5,Coriell Cell Repositories
GujaratiB,GujaratiB_GIH,SouthAsia,India,23.2,72.7,5,5,Coriell Cell Repositories
GujaratiC,GujaratiC_GIH,SouthAsia,India,23.2,72.7,5,5,Coriell Cell Repositories
GujaratiD,GujaratiD_GIH,SouthAsia,India,23.2,72.7,5,5,Coriell Cell Repositories
Kharia,Kharia,SouthAsia,India,25.8,82.7,15,12,Lalji Singh / Kumarasamy Thangaraj
Lodhi,Lodhi,SouthAsia,India,25.5,78.6,14,13,Lalji Singh / Kumarasamy Thangaraj
Mala,Mala,SouthAsia,India,18.7,78.2,15,13,Lalji Singh / Kumarasamy Thangaraj
Onge,Onge,SouthAsia,India,10.8,92.5,17,11,Lalji Singh / Kumarasamy Thangaraj
Tiwari,Tiwari,SouthAsia,India,21.9,83.4,15,15,Lalji Singh / Kumarasamy Thangaraj
Vishwabrahmin,Vishwabrahmin,SouthAsia,India,16.3,80.5,15,13,Lalji Singh / Kumarasamy Thangaraj
Kusunda,Kusunda,SouthAsia,Nepal,28.1,82.5,10,10,Aashish R. Jha / George van Driem / Irene Gallego Romero / Toomas Kivisild
Balochi,Balochi,SouthAsia,Pakistan,30.5,66.5,24,20,Patterson et al. 2012
Brahui,Brahui,SouthAsia,Pakistan,30.5,66.5,24,21,Patterson et al. 2012
Burusho,Burusho,SouthAsia,Pakistan,36.5,74,25,23,Patterson et al. 2012
Hazara,Hazara,SouthAsia,Pakistan,33.5,70,22,14,Patterson et al. 2012
Kalash,Kalash,SouthAsia,Pakistan,36,71.5,19,18,Patterson et al. 2012
Makrani,Makrani,SouthAsia,Pakistan,26,64,25,20,Patterson et al. 2012
Pathan,Pathan,SouthAsia,Pakistan,33.5,70.5,24,19,Patterson et al. 2012
Punjabi,Punjabi_Lahore_PJL,SouthAsia,Pakistan,31.5,74.3,8,8,Coriell Cell Repositories
Sindhi,Sindhi,SouthAsia,Pakistan,25.5,69,24,18,Patterson et al. 2012
Abkhasian,Abkhasian,WestEurasia,Georgia,43,41,9,9,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Elza Khusnutdinova / Rita Khusainova / Sergey Litvinov
Albanian,Albanian,WestEurasia,Albania,41.3,19.8,6,6,David Comas
Armenian,Armenian,WestEurasia,Armenia,40.2,44.5,10,10,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Levon Yepiskoposyan / Hovhannes Sahakyan
Armenian_WGA,Armenian_WGA,WestEurasia,Armenia,40.2,44.5,3,0,Mark G. Thomas / Levon Yepiskoposyan
Assyrian_WGA,Assyrian_WGA,WestEurasia,Armenia,40.3,44.6,5,0,Mark G. Thomas / Levon Yepiskoposyan
Kurd_WGA,Kurd_WGA,WestEurasia,Armenia,40.7,44.3,2,0,Mark G. Thomas / Levon Yepiskoposyan
Baku_WGA,Baku_WGA,WestEurasia,Azerbaijan,40.4,49.9,3,0,Mark G. Thomas / Ruslan Ruizbakiev
Belarusian,Belarusian,WestEurasia,Belarus,53.9,28,10,10,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Alena Kushniarevich
Bulgarian,Bulgarian,WestEurasia,Bulgaria,42.2,24.7,10,10,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Draga Toncheva / Sena Karachanak-Yankova / Mari Nelis*
Croatian,Croatian,WestEurasia,Croatia,43.5,16.4,10,10,Cristian Capelli / George B. J. Busby / Igor Rudan / Tatijana Zemunik
Cypriot,Cypriot,WestEurasia,Cyprus,35.1,33.4,8,8,David Comas / Pierre Zalloua
Czech,Czech,WestEurasia,Czechoslovia(pre1989),50.1,14.4,10,10,Coriell Cell Repositories
English,English_Cornwall_GBR,WestEurasia,England,50.3,-4.9,5,5,Coriell Cell Repositories
English,English_Kent_GBR,WestEurasia,England,51.2,0.7,5,5,Coriell Cell Repositories
Scottish,Scottish_Argyll_Bute_GBR,WestEurasia,England,56,-3.9,4,4,Coriell Cell Repositories
Estonian,Estonian,WestEurasia,Estonia,58.5,24.9,10,10,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Jüri Parik
Finnish,Finnish_FIN,WestEurasia,Finland,60.2,24.9,8,7,Coriell Cell Repositories
Saami_WGA,Saami_WGA,WestEurasia,Finland,68.4,23.6,1,1,Svante Pääbo / Antti Sajantila / Klemetti Näkkäläjärvi
Basque,Basque_French,WestEurasia,France,43,0,22,20,Patterson et al. 2012
French,French,WestEurasia,France,46,2,29,25,Patterson et al. 2012
French_South,French_South,WestEurasia,France,43.4,-0.6,7,7,David Comas
Georgian,Georgian_Megrels,WestEurasia,Georgia,42.5,41.9,10,10,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Elza Khusnutdinova / Rita Khusainova / Sergey Litvinov
Georgian_Jew,Georgian_Jew,WestEurasia,Georgia,41.7,44.8,9,7,The National Laboratory for the Genetics of Israeli Populations 
Georgian_WGA,Georgian_WGA,WestEurasia,Georgia,41.7,44.8,2,0,Mark G. Thomas / Haim Ben-Ami
Greek,Greek_Comas,WestEurasia,Greece,40.6,22.9,14,14,David Comas
Greek,Greek_Coriell,WestEurasia,Greece,38,23.7,8,6,Coriell Cell Repositories
Greek_WGA,Greek_WGA,WestEurasia,Greece,37.9,23.7,18,0,Mark G. Thomas / Theologos Loukidis
Hungarian,Hungarian_Coriell,WestEurasia,Hungary,47.5,19.1,10,10,Coriell Cell Repositories
Hungarian,Hungarian_Metspalu,WestEurasia,Hungary,47.5,19.1,10,10,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Béla Melegh / Judit Bene
Icelandic,Icelandic,WestEurasia,Iceland,64.1,-21.9,12,12,Coriell Cell Repositories
Iranian,Iranian,WestEurasia,Iran,35.6,51.5,9,8,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu
Iranian_Jew,Iranian_Jew,WestEurasia,Iran,35.7,51.4,10,9,The National Laboratory for the Genetics of Israeli Populations 
Iraqi_Jew,Iraqi_Jew,WestEurasia,Iraq,33.3,44.4,9,6,The National Laboratory for the Genetics of Israeli Populations 
Druze,Druze,WestEurasia,Israel(Carmel),32,35,42,39,Patterson et al. 2012
Palestinian,Palestinian,WestEurasia,Israel(Central),32,35,45,38,Patterson et al. 2012
BedouinA,BedouinA,WestEurasia,Israel(Negev),31,35,25,25,Patterson et al. 2012
BedouinB,BedouinB,WestEurasia,Israel(Negev),31,35,21,19,Patterson et al. 2012
Italian_South,Italian_South,WestEurasia,Italy,39.4,15.5,1,1,Cristian Capelli / George B. J. Busby / Francesca Brisighelli
Sicilian,Italian_EastSicilian,WestEurasia,Italy,37.1,15.3,5,5,Cristian Capelli / George B. J. Busby / Francesco Cali / Valentino Romano
Sicilian,Italian_WestSicilian,WestEurasia,Italy,38,12.5,6,6,Cristian Capelli / George B. J. Busby / Francesca Brisighelli
Bergamo,Italian_Bergamo,WestEurasia,Italy(Bergamo),46,10,13,12,Patterson et al. 2012
Sardinian,Sardinian,WestEurasia,Italy(Sardinia),40,9,29,27,Patterson et al. 2012
Tuscan,Italian_Tuscan,WestEurasia,Italy(Tuscany),43,11,8,8,Patterson et al. 2012
Jordanian,Jordanian,WestEurasia,Jordan,32.1,35.9,10,9,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu
Lebanese,Lebanese,WestEurasia,Lebanon,33.8,35.6,8,8,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu
Lithuanian,Lithuanian,WestEurasia,Lithuania,54.9,23.9,10,10,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Vaidutis Kučinskas / Ingrida Uktveryte
Maltese,Maltese,WestEurasia,Malta,35.9,14.4,8,8,David Comas / Pierre Zalloua
Norwegian,Norwegian,WestEurasia,Norway,60.4,5.4,11,11,Cristian Capelli / George B. J. Busby / Tor Hervig
Orcadian,Orcadian,WestEurasia,OrkneyIslands,59,-3,13,13,Patterson et al. 2012
Ashkenazi_Jew,Ashkenazi_Jew,WestEurasia,Poland,52.2,21,9,7,The National Laboratory for the Genetics of Israeli Populations 
Balkar,Balkar,WestEurasia,Russia,43.5,43.6,10,10,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Elza Khusnutdinova / Rita Khusainova / Sergey Litvinov
Chechen,Chechen,WestEurasia,Russia,43.3,45.7,9,9,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Elza Khusnutdinova / Rita Khusainova / Sergey Litvinov
Chuvash,Chuvash,WestEurasia,Russia,56.1,47.3,10,10,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Elza Khusnutdinova / Rita Khusainova / Sergey Litvinov
Kumyk,Kumyk,WestEurasia,Russia,43.3,46.6,9,8,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Elza Khusnutdinova / Rita Khusainova / Sergey Litvinov
Lezgin,Lezgin,WestEurasia,Russia,42.1,48.2,10,9,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Elza Khusnutdinova / Rita Khusainova / Sergey Litvinov
Mordovian,Mordovian,WestEurasia,Russia,54.2,45.2,10,10,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Elza Khusnutdinova / Rita Khusainova / Sergey Litvinov
Nogai,Nogai,WestEurasia,Russia,44.4,41.9,9,9,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Elza Khusnutdinova / Rita Khusainova / Sergey Litvinov
North_Ossetian,North_Ossetian,WestEurasia,Russia,43,44.7,10,10,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Elza Khusnutdinova / Rita Khusainova / Sergey Litvinov
Russian,Russian,WestEurasia,Russia,61,40,23,22,Patterson et al. 2012
Adygei,Adygei,WestEurasia,Russia(Caucasus),44,39,25,17,Coriell Cell Repositories
Saudi,Saudi,WestEurasia,Saudi_Arabia,18.5,42.5,10,8,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu
Basque,Basque_Spanish,WestEurasia,Spain,43.1,-2.1,10,9,David Comas
Canary_Islanders,Spanish_Canarias_IBS,WestEurasia,Spain,28.1,-15.4,2,2,Coriell Cell Repositories
Spanish,Spanish_Andalucia_IBS,WestEurasia,Spain,37.4,-6,4,4,Coriell Cell Repositories
Spanish,Spanish_Aragon_IBS,WestEurasia,Spain,41,-1,6,6,Coriell Cell Repositories
Spanish,Spanish_Baleares_IBS,WestEurasia,Spain,39.5,3,4,4,Coriell Cell Repositories
Spanish,Spanish_Cantabria_IBS,WestEurasia,Spain,43.3,-4,5,5,Coriell Cell Repositories
Spanish,Spanish_Castilla_la_Mancha_IBS,WestEurasia,Spain,39.9,-4,5,5,Coriell Cell Repositories
Spanish,Spanish_Castilla_y_Leon_IBS,WestEurasia,Spain,41.4,-4.5,5,5,Coriell Cell Repositories
Spanish,Spanish_Cataluna_IBS,WestEurasia,Spain,41.8,1.5,5,5,Coriell Cell Repositories
Spanish,Spanish_Extremadura_IBS,WestEurasia,Spain,39,-6,5,5,Coriell Cell Repositories
Spanish,Spanish_Galicia_IBS,WestEurasia,Spain,42.5,-8.1,5,5,Coriell Cell Repositories
Spanish,Spanish_Murcia_IBS,WestEurasia,Spain,38,-1.1,5,4,Coriell Cell Repositories
Spanish,Spanish_Valencia_IBS,WestEurasia,Spain,39.5,-0.4,5,5,Coriell Cell Repositories
Spanish_North,Spanish_Pais_Vasco_IBS,WestEurasia,Spain,42.8,-2.7,5,5,Coriell Cell Repositories
Syrian,Syrian,WestEurasia,Syrian,35.1,36.9,8,8,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu
Turkish,Turkish,WestEurasia,Turkey,39.6,28.5,4,4,David Comas / Pierre Zalloua
Turkish,Turkish_Adana,WestEurasia,Turkey,37,35.3,10,10,Robert W. Mahley / Ugur Hodoglugil
Turkish,Turkish_Aydin,WestEurasia,Turkey,37.9,27.8,10,7,Robert W. Mahley / Ugur Hodoglugil
Turkish,Turkish_Balikesir,WestEurasia,Turkey,39.4,27.5,10,6,Robert W. Mahley / Ugur Hodoglugil
Turkish,Turkish_Istanbul,WestEurasia,Turkey,41,29,10,10,Robert W. Mahley / Ugur Hodoglugil
Turkish,Turkish_Kayseri,WestEurasia,Turkey,38.7,35.5,10,10,Robert W. Mahley / Ugur Hodoglugil
Turkish,Turkish_Trabzon,WestEurasia,Turkey,41,39.7,10,9,Robert W. Mahley / Ugur Hodoglugil
Turkish_Jew,Turkish_Jew,WestEurasia,Turkey,41,29,9,8,The National Laboratory for the Genetics of Israeli Populations 
Ukrainian,Ukrainian_East,WestEurasia,Ukraine,50.3,31.6,6,6,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Oleg Balanovsky / Elena Balanovska / Mikhail Churnosov
Ukrainian,Ukrainian_West,WestEurasia,Ukraine,49.9,24,3,3,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu / Oleg Balanovsky / Elena Balanovska / Mikhail Churnosov / Olga Utevska
Uzbek_WGA,Uzbek_WGA,WestEurasia,Uzbekistan,41.3,69.3,1,0,Mark G. Thomas / Ruslan Ruizbakiev
Yemen,Yemen,WestEurasia,Yemen,14,44.6,7,6,Mait Metspalu / Richard Villems / Leila Laredj / Ene Metspalu
Yemenite_Jew,Yemenite_Jew,WestEurasia,Yemen,15.4,44.2,8,8,The National Laboratory for the Genetics of Israeli Populations 
